"eventid","venueid","catid","dateid","eventname","starttime"
4563,89,9,1830,"Killers","2008-01-04T20:00:00.000Z"
4808,36,9,1830,"Serj Tankian","2008-01-04T14:00:00.000Z"
5540,31,9,1830,"Styx","2008-01-04T15:00:00.000Z"
8745,59,9,1830,"Jonas Brothers","2008-01-04T14:00:00.000Z"
1764,262,6,1830,"Mamma Mia!","2008-01-04T20:00:00.000Z"
3749,203,7,1830,"Waiting for Godot","2008-01-04T19:30:00.000Z"
7189,27,9,1830,"Michael Buble","2008-01-04T14:00:00.000Z"
7568,91,9,1830,"Sound Tribe Sector 9","2008-01-04T19:00:00.000Z"
8006,9,9,1830,"Bette Midler","2008-01-04T19:30:00.000Z"
982,244,6,1830,"Gypsy","2008-01-04T15:00:00.000Z"
1567,257,6,1830,"Blue Man Group","2008-01-04T15:00:00.000Z"
2606,241,7,1830,"The Caretaker","2008-01-04T14:30:00.000Z"
5515,11,9,1830,"Foreigner","2008-01-04T14:00:00.000Z"
6912,82,9,1830,"Shakira","2008-01-04T14:00:00.000Z"
7751,48,9,1830,"Jesse McCartney","2008-01-04T19:30:00.000Z"
7778,85,9,1830,"Zucchero","2008-01-04T14:00:00.000Z"
1193,229,6,1831,"Fiddler on the Roof","2008-01-05T14:00:00.000Z"
1428,207,6,1831,"Jersey Boys","2008-01-05T14:00:00.000Z"
3478,244,7,1831,"The Caretaker","2008-01-05T19:00:00.000Z"
6441,15,9,1831,"Journey","2008-01-05T14:00:00.000Z"
8111,54,9,1831,"O.A.R.","2008-01-05T15:00:00.000Z"
3140,239,7,1831,"Romeo and Juliet","2008-01-05T15:00:00.000Z"
3234,207,7,1831,"The Caucasian Chalk Circle","2008-01-05T14:00:00.000Z"
54,300,8,1831,"La Cenerentola (Cinderella)","2008-01-05T15:00:00.000Z"
3063,207,7,1831,"Waiting for Godot","2008-01-05T20:00:00.000Z"
3878,1,9,1831,"Jim Brickman","2008-01-05T19:30:00.000Z"
4731,91,9,1831,"Flogging Molly","2008-01-05T14:00:00.000Z"
6901,123,9,1831,"Stone Temple Pilots","2008-01-05T14:00:00.000Z"
8098,98,9,1832,"The Swell Season","2008-01-06T19:30:00.000Z"
4306,69,9,1832,"Backstreet Boys","2008-01-06T20:00:00.000Z"
7710,120,9,1832,"Built To Spill","2008-01-06T19:30:00.000Z"
1350,239,6,1832,"Memphis - The Birth of Rock n Roll","2008-01-06T14:30:00.000Z"
4488,15,9,1832,"George Thorogood and the Destroyers","2008-01-06T20:00:00.000Z"
4767,109,9,1832,"Ani DiFranco","2008-01-06T19:30:00.000Z"
5864,111,9,1832,"Kenny Wayne Shepherd","2008-01-06T15:00:00.000Z"
6966,72,9,1832,"Gavin DeGraw","2008-01-06T19:00:00.000Z"
7776,71,9,1832,"Billy Joel","2008-01-06T19:30:00.000Z"
8719,68,9,1832,"Hermans Hermits","2008-01-06T14:00:00.000Z"
1238,248,6,1833,"Gypsy","2008-01-07T15:00:00.000Z"
2304,226,7,1833,"The Cherry Orchard","2008-01-07T19:30:00.000Z"
3786,203,7,1833,"Wicked","2008-01-07T14:30:00.000Z"
5468,33,9,1833,"Judas Priest","2008-01-07T19:30:00.000Z"
5720,103,9,1833,"Air Supply","2008-01-07T19:30:00.000Z"
6091,50,9,1833,"Carrie Underwood","2008-01-07T14:00:00.000Z"
5323,130,9,1833,"English Beat","2008-01-07T19:30:00.000Z"
6179,123,9,1833,"Kanye West","2008-01-07T15:00:00.000Z"
81,306,8,1833,"The Birds (Die Vogel)","2008-01-07T14:00:00.000Z"
1038,224,6,1833,"The Little Mermaid","2008-01-07T14:00:00.000Z"
1904,229,7,1833,"Thurgood","2008-01-07T14:00:00.000Z"
2469,203,7,1833,"Passing Strange","2008-01-07T15:00:00.000Z"
4325,60,9,1833,"Allman Brothers Band","2008-01-07T14:00:00.000Z"
1720,251,6,1834,"Mamma Mia!","2008-01-08T14:00:00.000Z"
2600,248,7,1834,"As You Like It","2008-01-08T14:00:00.000Z"
4968,66,9,1834,"KT Tunstall","2008-01-08T14:00:00.000Z"
6973,130,9,1834,"Bloc Party","2008-01-08T19:30:00.000Z"
7416,38,9,1834,"Taylor Swift","2008-01-08T15:00:00.000Z"
7605,106,9,1834,"Steven Curtis Chapman","2008-01-08T19:00:00.000Z"
202,309,8,1834,"Adriana Lecouvreur","2008-01-08T19:30:00.000Z"
4335,85,9,1834,"Dave Koz","2008-01-08T20:00:00.000Z"
